1_gram,count
占,235
集,234
满,233
款,233
為,233
攜,233
是,233
貴,232
鴻,232
颈,232
辛,231
张,231
鰵,231
垃,231
撕,229
弟,229
醒,228
濤,228
錐,227
堤,227
凉,227
隨,227
搶,226
匹,225
半,225
莫,224
啟,224
鬍,224
纹,223
朗,222
鞭,222
狀,220
未,219
陪,219
圾,218
商,218
怪,217
莊,217
河,216
痣,216
珊,215
少,215
錢,214
島,214
阶,214
癣,214
朋,214
腹,213
馏,213
鷹,213
份,213
桶,212
妙,212
燈,212
失,211
糠,211
盾,211
椒,211
蕃,210
蓋,209
纤,209
陈,209
澡,208
椎,208
姫,207
兄,206
柑,206
逹,204
享,204
专,203
嫡,202
榄,202
腮,202
座,201
号,201
瀛,201
薊,201
瑯,201
晕,200
懷,199
污,198
琺,198
裂,198
极,197
肪,196
到,196
缝,196
織,196
伯,195
时,195
輝,194
險,194
杨,194
葯,194
醉,193
壹,193
鉀,192
紧,190
橘,190
绿,189
澎,189
麝,189
氯,189
騰,188
溢,187
洒,187
茉,187
替,187
蒼,187
检,187
荳,186
員,185
滾,185
枝,184
艦,184
芽,184
镁,183
偉,181
展,181
芹,179
蕁,179
朵,179
过,179
左,179
狂,179
箘,178
姿,178
飯,177
璃,177
務,177
胰,177
起,177
腱,176
結,176
苏,176
厘,175
什,175
瑶,174
疼,174
柳,173
狮,173
步,173
胜,171
鷄,171
園,171
顺,171
簡,170
赤,170
叔,169
痒,169
尤,168
娇,168
唑,168
翼,167
滕,167
蔬,167
剛,167
糕,167
蛀,167
笨,167
核,166
镇,165
妳,165
熬,165
銅,165
慶,165
咬,164
沛,164
燥,164
烯,164
焕,164
兴,164
轉,163
姸,162
胆,162
秒,162
醬,162
带,162
晴,162
樟,161
韩,161
漏,161
臀,160
息,159
旺,159
緣,159
冈,158
竇,158
首,157
鼠,157
扁,157
胳,157
趾,156
逍,156
衰,156
把,156
犀,155
臥,154
应,154
與,154
车,153
箭,153
礼,153
釉,153
朮,152
劵,152
韵,152
杞,151
坡,151
婕,151
頂,151
喚,151
蟻,151
哺,151
戶,150
語,150
豚,150
啞,150
胚,150
歸,149
主,149
娃,149
倉,149
哂,148
螨,148
蒙,147
謢,147
場,147
策,147
嗱,146
向,145
蠶,145
亚,145
寕,145
厨,144
盧,143
匱,142
拇,142
开,141
针,141
昇,141
皱,141
汤,140
謝,139
請,139
曜,138
爸,138
寒,138
渠,138
伏,138
磅,138
旁,137
錦,137
唧,137
拔,136
凱,136
门,136
術,136
槲,135
痧,135
漳,135
习,134
舊,134
死,134
汉,134
址,134
歲,134
井,133
覺,133
银,133
缩,133
袜,132
呍,132
毯,132
桌,132
肛,131
鋸,131
褐,131
章,131
股,131
薬,131
絨,130
改,130
名,130
疊,130
曉,129
雄,129
沬,129
蜡,129
踭,129
鋁,128
陸,128
顿,128
勃,127
究,127
浦,127
肘,127
宿,127
鈴,127
蕊,127
渗,127
續,127
沈,126
斛,126
级,126
作,126
蟑,126
姐,125
希,125
胖,125
反,125
创,124
瑩,124
勝,124
查,124
遙,124
浓,124
逢,124
診,124
祖,123
籖,123
氐,123
网,123
鋒,122
浣,122
橡,121
帽,121
签,120
龈,120
荼,120
费,120
层,119
霍,118
仪,118
眾,118
黏,118
搖,117
塚,117
憶,117
患,117
虾,116
选,116
瀏,115
堡,115
齿,115
柠,115
咽,114
亳,113
監,113
壺,113
較,113
傑,112
媒,112
證,112
栗,111
損,111
蠔,111
革,111
禦,111
豬,111
儒,110
泪,110
認,110
聚,110
咪,110
睪,110
售,109
團,109
在,109
权,109
逸,109
週,109
翻,108
茅,107
吞,106
釣,106
瞳,106
臘,106
蒲,106
它,106
共,106
勞,105
午,105
醯,105
索,105
菓,105
餵,105
凈,105
仟,105
皰,104
衭,104
悠,104
溃,103
截,103
射,103
码,102
交,102
疲,102
歌,102
髲,102
韱,101
際,101
彼,101
猫,101
擁,100
幹,100
蚤,100
唔,100
櫚,99
陀,99
泵,99
菠,99
疡,99
弱,99
凰,99
睿,98
啦,98
荃,98
磚,98
憲,98
来,97
顔,97
暇,97
纯,97
嗮,96
贅,96
点,96
艷,95
苹,95
遲,95
爐,95
阪,95
最,95
妹,95
澄,94
螂,94
冶,94
酚,94
留,93
魅,93
曰,93
槽,93
鄒,92
駱,92
脆,92
鲨,92
如,91
額,91
阻,90
视,90
揚,90
夹,90
樋,89
昌,89
绵,89
銳,89
炫,89
缓,89
醛,89
蓟,89
社,89
邦,89
飾,88
苺,88
讚,88
陶,88
界,87
軸,87
束,87
冻,87
候,87
墨,87
坦,86
魯,86
催,86
拋,86
脣,86
赫,86
還,86
帝,85
迭,85
烫,85
擴,84
櫃,84
哩,84
譽,84
蛾,84
灸,84
苔,83
调,83
买,83
府,82
尖,82
由,82
朝,82
梔,82
腾,82
瓷,82
栢,82
鱈,81
义,81
细,80
擊,80
硝,80
芒,80
颗,80
归,80
躍,80
证,80
鮑,80
蓓,80
褔,80
硅,79
潰,79
扣,79
薩,79
扇,79
劲,79
虱,79
枱,79
派,78
琵,78
鍋,78
丰,78
抚,78
连,78
幻,78
盆,78
嘜,78
凯,78
庫,77
介,77
樸,77
晳,77
韦,77
挺,77
村,77
佰,77
扭,77
拌,77
架,77
戰,76
匠,76
瘍,76
梁,75
敌,75
桿,75
疱,75
批,75
咙,74
圣,74
簿,74
掛,74
进,74
今,74
记,74
鷓,74
袖,74
纱,73
禁,73
望,73
譜,73
帖,73
招,73
琶,73
菇,73
聯,72
漯,72
芥,72
供,72
絹,72
汀,72
紮,71
挪,71
萎,71
间,71
购,71
盏,71
慰,71
蘊,71
东,71
伸,71
穩,70
右,70
枪,70
拍,70
弹,70
鳯,70
鳥,70
啤,70
校,70
鵝,69
栓,69
凄,69
慮,69
喼,69
脹,69
洱,69
皙,68
鈉,68
吹,68
鴣,68
丙,68
芮,67
叻,67
她,67
曱,67
宏,67
塘,67
蝸,67
觀,67
材,67
混,67
插,66
业,66
短,66
顯,66
緒,66
鉑,66
抵,66
辰,66
粹,65
姖,65
佬,65
甙,65
乖,65
妃,65
亨,65
戴,65
寇,64
矿,64
睾,64
卧,63
匮,63
价,63
琉,63
嚴,63
樣,63
報,62
銼,62
盘,62
示,62
伟,62
孩,62
邊,62
龟,62
航,62
疏,62
韋,62
杀,62
琳,62
戀,62
酯,61
鏈,61
耀,61
嗚,61
衫,61
琪,61
賀,61
潇,61
劃,61
紛,60
民,60
谜,60
蘚,60
幾,60
阳,60
己,60
豪,60
螞,59
烈,59
碟,59
霓,59
看,59
囇,59
禾,59
當,59
津,59
糧,58
额,58
淦,58
瑜,58
宠,58
鲜,58
综,58
賽,58
槳,58
登,58
圖,57
柯,57
圍,57
淺,57
迹,57
萨,57
泊,57
氫,57
律,57
被,56
静,56
潮,56
苯,56
幣,56
换,56
熙,56
於,56
桔,56
膀,56
籃,56
芋,56
环,56
粗,55
須,55
錫,55
竉,55
烤,55
晾,55
佑,55
芷,55
戲,55
沱,55
割,55
萌,55
茂,54
梵,54
紀,54
蔗,54
斤,54
灌,54
埔,54
沿,54
教,54
蝴,54
扑,54
附,53
甴,53
族,53
守,53
祿,53
攻,53
肿,53
繽,53
见,53
將,53
懶,53
吐,52
裸,52
駝,52
夕,52
单,52
釋,52
粘,51
甦,51
楽,51
伞,51
矫,51
廯,51
掌,51
賓,51
茲,51
挫,51
泽,51
怯,51
決,51
溜,51
壮,51
岛,51
塗,50
涂,50
运,50
蒡,50
煮,50
锭,50
异,50
萝,50
鹰,50
瑚,50
燉,50
牡,50
煲,50
佘,49
瞼,49
柄,49
遥,49
澱,49
績,49
处,49
毋,49
漫,49
任,49
匙,49
榨,48
街,48
溂,48
崗,48
种,48
楂,48
觸,48
考,48
酥,48
評,48
苷,48
剋,48
蓖,47
屬,47
義,47
促,47
疥,47
姨,47
炸,47
煤,47
糙,47
榭,47
椿,47
淳,47
瀨,47
诞,47
诜,46
艳,46
寸,46
倒,46
龄,46
箕,46
筲,46
翘,46
辽,46
喂,46
粕,46
棧,46
鐡,46
藓,45
忌,45
储,45
缐,45
汙,45
碱,45
寡,45
遜,45
站,45
旦,45
鲁,45
淒,45
庒,44
甸,44
君,44
务,44
泻,44
綻,44
領,44
虑,44
农,44
迅,44
鞍,44
玲,43
慧,43
贵,43
挑,43
冇,43
設,43
敬,43
照,43
殿,43
脏,43
輸,42
浆,42
脉,42
銷,42
您,42
穿,42
町,42
徳,42
闭,42
鎭,42
搭,42
钾,42
结,42
憂,42
联,42
黒,42
株,41
屏,41
奔,41
暑,41
薦,41
涮,41
别,41
蛭,41
緹,41
毕,41
杰,41
矖,41
烷,40
传,40
纪,40
潛,40
頁,40
纺,40
纎,40
乃,40
巨,40
绷,40
转,40
客,40
彪,40
側,40
瓦,40
茯,39
夷,39
賴,39
庤,39
題,39
坚,39
歡,39
票,39
肖,39
悍,39
鳄,39
峰,39
餘,39
褥,39
嘖,38
繩,38
鸪,38
鹧,38
伽,38
綳,38
只,38
跡,38
鏠,38
付,38
轮,38
搽,38
鄭,38
断,38
省,38
豹,38
軒,38
挖,38
痠,38
炒,37
綽,37
吻,37
痤,37
痾,37
豔,37
翠,37
笠,37
馥,37
剔,37
迎,37
約,37
終,37
牠,37
契,37
技,37
増,37
湾,37
範,37
麹,36
引,36
菸,36
或,36
伐,36
志,36
釫,36
沉,36
餸,36
椅,36
爺,36
状,36
勺,35
廉,35
了,35
奴,35
彌,35
篷,35
銹,35
妣,35
要,35
师,35
財,35
琦,35
鏽,35
葱,35
謎,35
咭,35
描,35
曖,35
禧,35
盬,35
广,34
赛,34
洐,34
钳,34
委,34
淘,34
伴,34
樺,34
縷,34
晨,34
渙,34
衝,34
滤,34
蛟,34
負,34
瘉,33
盖,33
又,33
院,33
循,33
鍊,33
萍,33
辉,33
鄉,33
韧,33
仲,33
顧,33
檀,32
羌,32
塾,32
勇,32
凸,32
很,32
牧,32
礎,32
弘,32
啊,32
問,32
貳,32
濶,32
餌,32
鴨,32
泛,32
毐,32
尹,32
鮭,32
娘,31
歧,31
忻,31
滙,31
蒟,31
硼,31
袍,31
摸,31
舍,31
芍,31
蒻,31
像,31
萱,31
氾,31
会,31
炉,31
住,31
砭,31
蒿,31
钢,31
狼,31
钠,31
霖,31
紳,31
荔,30
沁,30
崩,30
摄,30
坑,30
滚,30
驼,30
劉,30
拳,30
書,30
备,30
萡,30
舞,30
鬱,30
庶,30
怀,30
涌,30
做,30
澀,29
覆,29
吧,29
两,29
螯,29
棠,29
煎,29
脐,29
搏,29
閉,29
屎,29
妻,29
頑,29
尋,29
関,29
宋,29
郎,29
程,29
柱,29
灛,29
貫,28
摇,28
跑,28
潻,28
察,28
组,28
兌,28
岩,28
杖,28
錳,28
恐,28
恆,28
喑,28
蛎,28
遼,28
爵,28
屯,28
枯,28
差,27
齢,27
莹,27
呀,27
琴,27
矛,27
願,27
祈,27
涑,27
棘,27
紥,27
场,27
孝,27
柞,27
需,27
鉄,27
报,27
澈,27
疾,27
就,27
暫,27
枚,27
跳,27
樓,27
秤,26
吾,26
么,26
弄,26
瀘,26
变,26
众,26
匯,26
区,26
耶,26
躁,26
申,26
頻,26
统,26
畅,26
論,26
丘,26
货,26
语,26
難,25
隻,25
苣,25
且,25
等,25
岭,25
釘,25
齊,25
徐,25
啖,25
賬,25
缺,25
酱,25
葆,25
韻,25
镊,25
锋,25
繨,25
铜,25
獎,25
鑼,25
找,25
鍵,25
也,25
现,25
枸,25
樱,25
廊,25
抛,25
想,24
算,24
屙,24
畫,24
亏,24
陣,24
仿,24
嚟,24
佗,24
梦,24
覚,24
晓,24
玄,24
频,24
覇,24
铂,24
旭,24
塊,24
告,24
軀,24
寿,24
壶,24
岐,24
吋,24
癸,24
刚,24
哇,24
溪,24
书,24
麈,24
墩,24
聰,24
鎢,24
鶴,24
盎,24
狐,24
吴,24
讀,23
閱,23
骆,23
痺,23
舖,23
驚,23
麩,23
爪,23
孫,23
酊,23
移,23
豉,23
突,23
氢,23
饅,23
沒,23
俐,23
喵,23
鑷,23
牽,23
赠,23
钻,23
螢,23
态,23
琥,23
饍,23
稀,23
锅,23
繭,23
葩,23
埋,23
撈,23
播,23
犬,23
笛,23
杂,22
聘,22
珞,22
仑,22
荐,22
猪,22
圆,22
浩,22
寛,22
睇,22
捫,22
溼,22
兜,22
渔,22
溝,22
偶,22
寄,22
惊,22
脷,22
鈦,22
霞,22
尺,22
鞘,22
雌,22
请,22
赏,22
置,22
瀬,22
鉻,22
障,22
伶,22
钱,22
帳,22
谱,21
柿,21
荨,21
例,21
填,21
钟,21
繪,21
扬,21
炼,21
廠,21
此,21
齖,21
畢,21
唤,21
疵,21
併,21
嚜,21
确,21
奚,21
榛,21
熹,20
祥,20
錶,20
嗎,20
与,20
劳,20
笑,20
臍,20
氮,20
愉,20
麟,20
搜,20
膨,20
潭,20
箔,20
偑,20
诲,20
邨,20
乘,20
泌,20
逾,20
户,20
涷,20
係,20
忆,20
們,20
携,20
祭,20
閏,20
潚,20
蠍,20
类,20
偏,20
賣,20
漓,19
骑,19
办,19
瞓,19
钓,19
已,19
授,19
聽,19
勿,19
糟,19
园,19
勻,19
練,19
卞,19
缸,19
彎,19
抬,19
兵,19
待,19
局,19
札,19
膿,19
旧,19
貧,19
岁,19
講,19
宽,19
亭,19
曾,19
郭,19
隠,19
崔,19
灭,19
郵,19
桐,19
荣,19
触,19
句,18
导,18
蒄,18
剤,18
彭,18
彤,18
麼,18
鏢,18
給,18
啶,18
般,18
産,18
饭,18
噪,18
鄔,18
珈,18
裡,18
廋,18
崎,18
寺,18
涣,18
祕,18
铝,18
浮,18
沭,18
綺,18
肢,18
飬,18
帆,18
鑰,18
燮,18
既,17
刘,17
攪,17
卅,17
蕂,17
渍,17
鬥,17
戎,17
苿,17
预,17
赖,17
賿,17
括,17
逊,17
鸭,17
为,17
洩,17
剝,17
副,17
姓,17
璞,17
賜,17
賺,17
拐,17
筷,17
疴,17
脯,17
趴,17
囍,17
著,17
案,17
羚,17
振,17
锐,17
烘,17
历,17
稱,17
髯,17
詢,17
跨,16
葫,16
兹,16
館,16
认,16
癩,16
鍾,16
總,16
職,16
秦,16
孳,16
递,16
恒,16
夠,16
蠱,16
塩,16
俠,16
塌,16
瘙,16
顶,16
霊,16
剌,16
随,16
咁,16
潜,16
弗,16
辟,16
哲,16
響,16
貞,16
累,16
臺,16
娟,16
釆,16
灯,16
詧,16
炮,16
剎,16
垂,16
麒,16
宇,16
澗,16
唾,16
闊,16
邮,16
凹,15
数,15
嚥,15
朧,15
鸣,15
亁,15
库,15
虊,15
夥,15
鄰,15
据,15
湖,15
侯,15
对,15
苜,15
范,15
皓,15
幕,15
這,15
求,15
聊,15
鱉,15
譚,15
籣,15
卻,15
蹣,15
样,15
篇,15
膊,15
廸,15
說,15
馨,15
騎,15
灼,15
檞,15
焙,15
妒,15
钥,15
惜,15
羔,15
惹,15
蔡,15
從,15
儷,15
贞,15
锁,15
嘅,15
冕,15
蠣,15
瑄,15
儂,15
艶,15
彊,15
廖,15
汞,14
曠,14
刻,14
楼,14
浅,14
庆,14
咗,14
緞,14
藹,14
脊,14
睜,14
擠,14
螆,14
腊,14
吡,14
吟,14
皀,14
怎,14
傾,14
玥,14
尢,14
穌,14
嘟,14
豎,14
卒,14
稜,14
罔,14
篤,14
売,14
灶,14
企,14
锦,14
懈,14
估,14
鬈,14
朴,14
囉,14
殊,14
閠,14
馮,14
绩,14
篩,14
籐,14
藩,14
鶓,14
宵,14
乎,14
拆,14
撐,14
雛,14
胀,14
孚,14
凭,14
雯,14
蚕,14
鳶,14
鵬,14
鴯,14
呑,14
呎,13
默,13
麉,13
蜗,13
圳,13
雕,13
监,13
碇,13
畏,13
劇,13
昜,13
揭,13
鉤,13
缇,13
漲,13
录,13
伍,13
始,13
挽,13
际,13
键,13
慢,13
鈕,13
萘,13
杆,13
載,13
约,13
兮,13
羹,13
扎,13
聪,13
孅,13
熠,13
飽,13
槐,13
榖,13
鳕,13
絜,13
咩,13
宅,13
鹅,13
苍,13
孟,13
困,13
冊,13
則,13
怏,13
汪,13
陆,13
警,13
汇,13
姳,12
几,12
拓,12
靚,12
轩,12
賊,12
徤,12
哦,12
坷,12
繄,12
厂,12
裏,12
喔,12
癜,12
荊,12
冑,12
芺,12
溴,12
帛,12
返,12
窗,12
渲,12
互,12
吗,12
芸,12
牲,12
綱,12
父,12
鱻,12
独,12
禄,12
恊,12
恰,12
乜,12
沟,12
粽,12
堿,12
曨,12
蘑,12
鹃,12
稚,12
柒,12
邀,12
逐,12
殻,12
鋏,12
廷,12
劍,12
甾,12
斐,12
损,12
惟,12
愁,12
署,12
錄,12
柺,12
駐,12
虛,12
击,12
麓,12
矶,12
錯,11
箂,11
端,11
檔,11
屮,11
允,11
紕,11
顕,11
稻,11
瓣,11
叠,11
疑,11
敖,11
齋,11
蠅,11
逗,11
蛤,11
擬,11
咯,11
燭,11
奸,11
沢,11
订,11
奏,11
卢,11
戸,11
勒,11
稅,11
肧,11
識,11
淛,11
溸,11
訓,11
餬,11
託,11
暮,11
蘂,11
寮,11
棷,11
椹,11
孑,11
亥,11
窦,11
裨,11
璜,11
壼,11
潼,11
纾,11
择,11
凊,11
鬉,11
硐,11
鹹,11
吱,11
呆,11
蜘,11
丫,11
蛔,11
蛛,11
麮,11
檳,11
鞠,11
註,11
倦,11
艺,11
痈,11
于,11
判,11
覃,11
胍,10
遖,10
貿,10
貽,10
鉸,10
璨,10
籠,10
滯,10
樁,10
羟,10
役,10
羞,10
匡,10
衙,10
唒,10
炙,10
廈,10
舰,10
芩,10
兼,10
痹,10
蹦,10
饰,10
当,10
臓,10
朶,10
筃,10
呋,10
员,10
虧,10
串,10
坤,10
害,10
窕,10
吃,10
阵,10
尘,10
侗,10
瘜,10
糞,10
襄,10
襯,10
梗,10
赐,10
还,10
徽,10
喹,10
媛,10
竞,10
链,10
翔,10
羥,10
侶,10
才,10
嬤,10
贺,10
苞,10
蘗,10
鸿,10
翰,10
耆,10
嬏,10
奉,10
爭,10
贤,10
准,10
